<!-----------------------------------------------
Alle Abbildungen 'images/' in Markdown speichern.
	* 'archiv/input-img.txt'

![19_Parallelschaltung_Widerstaende_Skizze](images/Skizze/19_Parallelschaltung_Widerstaende_Skizze.pdf){width=60%}


<!--20_FM_Nr5_Innenwiderstand_Aufg1_Skizze vgl. abb.-->

![20_FM_Nr5_Innenwiderstand_Aufg1_Skizze](images/Skizze/20_FM_Nr5_Innenwiderstand_Aufg1_Skizze.pdf){width=60%}


<!--21_FM_Nr5_Innenwiderstand_Aufg2_Skizze vgl. abb.-->

![21_FM_Nr5_Innenwiderstand_Aufg2_Skizze](images/Skizze/21_FM_Nr5_Innenwiderstand_Aufg2_Skizze.pdf){width=60%}


<!--22_FM_Nr3_Reihenschaltung_Aufg3_Skizze vgl. abb.-->

![22_FM_Nr3_Reihenschaltung_Aufg3_Skizze](images/Skizze/22_FM_Nr3_Reihenschaltung_Aufg3_Skizze.pdf){width=60%}


<!--23_FM_Nr3_Reihenschaltung_Aufg4_Skizze vgl. abb.-->

![23_FM_Nr3_Reihenschaltung_Aufg4_Skizze](images/Skizze/23_FM_Nr3_Reihenschaltung_Aufg4_Skizze.pdf){width=60%}


<!--24_FM_Nr4_Reihenschaltung_Aufg4_Skizze vgl. abb.-->

![24_FM_Nr4_Reihenschaltung_Aufg4_Skizze](images/Skizze/24_FM_Nr4_Reihenschaltung_Aufg4_Skizze.pdf){width=60%}


<!--25_FM_Nr7_gemischte_Schaltung_A1 vgl. abb.-->

![25_FM_Nr7_gemischte_Schaltung_A1](images/Skizze/25_FM_Nr7_gemischte_Schaltung_A1.pdf){width=60%}


<!--25_FM_Nr7_gemischte_Schaltung_A2 vgl. abb.-->

![25_FM_Nr7_gemischte_Schaltung_A2](images/Skizze/25_FM_Nr7_gemischte_Schaltung_A2.pdf){width=60%}


<!--25_FM_Nr7_gemischte_Schaltung_A3 vgl. abb.-->

![25_FM_Nr7_gemischte_Schaltung_A3](images/Skizze/25_FM_Nr7_gemischte_Schaltung_A3.pdf){width=60%}


<!--25_FM_Nr7_gemischte_Schaltung_A4 vgl. abb.-->

![25_FM_Nr7_gemischte_Schaltung_A4](images/Skizze/25_FM_Nr7_gemischte_Schaltung_A4.pdf){width=60%}


<!--25_gemischte_Schaltung vgl. abb.-->

![25_gemischte_Schaltung](images/Skizze/25_gemischte_Schaltung.pdf){width=60%}


<!--26_FM_Leistung_Mathebuch_A3 vgl. abb.-->

![26_FM_Leistung_Mathebuch_A3](images/Skizze/26_FM_Leistung_Mathebuch_A3.pdf){width=60%}


<!--26_FM_Nr8_Leistung_A1 vgl. abb.-->

![26_FM_Nr8_Leistung_A1](images/Skizze/26_FM_Nr8_Leistung_A1.pdf){width=60%}


<!--26_FM_Nr8_Leistung_A3 vgl. abb.-->

![26_FM_Nr8_Leistung_A3](images/Skizze/26_FM_Nr8_Leistung_A3.pdf){width=60%}


<!--26_FM_Nr8_Leistung_A4 vgl. abb.-->

![26_FM_Nr8_Leistung_A4](images/Skizze/26_FM_Nr8_Leistung_A4.pdf){width=60%}


<!--26_Leistung_Gluehlampe vgl. abb.-->

![26_Leistung_Gluehlampe](images/Skizze/26_Leistung_Gluehlampe.pdf){width=60%}


<!--27_FT_Lenkrollradius_Nachlauf vgl. abb.-->

![27_FT_Lenkrollradius_Nachlauf](images/Skizze/27_FT_Lenkrollradius_Nachlauf.pdf){width=60%}


<!--28_FT_Brueckenschaltung vgl. abb.-->

![28_FT_Brueckenschaltung](images/Skizze/28_FT_Brueckenschaltung.pdf){width=60%}


<!--28_FT_Potentialbestimmung vgl. abb.-->

![28_FT_Potentialbestimmung](images/Skizze/28_FT_Potentialbestimmung.pdf){width=60%}


<!--28_Scheinwerferhoehenverstellung vgl. abb.-->

![28_Scheinwerferhoehenverstellung](images/Skizze/28_Scheinwerferhoehenverstellung.pdf){width=60%}


<!--28_Scheinwerferhoehenverstellung2 vgl. abb.-->

![28_Scheinwerferhoehenverstellung2](images/Skizze/28_Scheinwerferhoehenverstellung2.pdf){width=60%}


<!--29_FT_Signalanlage_Relais_6V vgl. abb.-->

![29_FT_Signalanlage_Relais_6V](images/Skizze/29_FT_Signalanlage_Relais_6V.pdf){width=60%}


<!--29_FT_Tagfahrlicht_Relais vgl. abb.-->

![29_FT_Tagfahrlicht_Relais](images/Skizze/29_FT_Tagfahrlicht_Relais.pdf){width=60%}


<!--29_FT_minusseitiger_Ubergangswiderstand vgl. abb.-->

![29_FT_minusseitiger_Ubergangswiderstand](images/Skizze/29_FT_minusseitiger_Ubergangswiderstand.pdf){width=60%}


<!--30_FT_Doppelschlussmotor vgl. abb.-->

![30_FT_Doppelschlussmotor](images/Skizze/30_FT_Doppelschlussmotor.pdf){width=60%}


<!--30_FT_Nebenschlussmotor_mit_Feldwicklung vgl. abb.-->

![30_FT_Nebenschlussmotor_mit_Feldwicklung](images/Skizze/30_FT_Nebenschlussmotor_mit_Feldwicklung.pdf){width=60%}


<!--30_FT_Nebenschlussmotor_mit_Permanenterregung vgl. abb.-->

![30_FT_Nebenschlussmotor_mit_Permanenterregung](images/Skizze/30_FT_Nebenschlussmotor_mit_Permanenterregung.pdf){width=60%}


<!--30_FT_Reihenschlussmotor vgl. abb.-->

![30_FT_Reihenschlussmotor](images/Skizze/30_FT_Reihenschlussmotor.pdf){width=60%}


<!--30_FT_Schrittmotor vgl. abb.-->

![30_FT_Schrittmotor](images/Skizze/30_FT_Schrittmotor.pdf){width=60%}


<!--30_FT_Wechselstrommotor vgl. abb.-->

![30_FT_Wechselstrommotor](images/Skizze/30_FT_Wechselstrommotor.pdf){width=60%}


<!--KaWa-1-Elektrotechnik-GL vgl. abb.-->

![KaWa-1-Elektrotechnik-GL](images/Skizze/KaWa-1-Elektrotechnik-GL.pdf){width=60%}


<!--Kupfer_Wuerfel_Dichte vgl. abb.-->

![Kupfer_Wuerfel_Dichte](images/Skizze/Kupfer_Wuerfel_Dichte.pdf){width=60%}


<!--Messmethodik_Schaltkreis vgl. abb.-->

![Messmethodik_Schaltkreis](images/Skizze/Messmethodik_Schaltkreis.pdf){width=60%}


<!--Logo-Details vgl. abb.-->

![Logo-Details](images/Logo/Logo-Details.pdf){width=60%}


<!--Logo-Farbe vgl. abb.-->

![Logo-Farbe](images/Logo/Logo-Farbe.pdf){width=60%}


<!--Logo-Grau vgl. abb.-->

![Logo-Grau](images/Logo/Logo-Grau.pdf){width=60%}


<!--Logo-SW vgl. abb.-->

![Logo-SW](images/Logo/Logo-SW.pdf){width=60%}


<!--Logo-negativ vgl. abb.-->

![Logo-negativ](images/Logo/Logo-negativ.pdf){width=60%}


<!--Logo1 vgl. abb.-->

![Logo1](images/Logo/Logo1.pdf){width=60%}


<!--Logo2 vgl. abb.-->

![Logo2](images/Logo/Logo2.pdf){width=60%}


<!--logo-eps-converted-to vgl. abb.-->

![logo-eps-converted-to](images/Logo/logo-eps-converted-to.pdf){width=60%}


<!--logo vgl. abb.-->

![logo](images/Logo/logo.pdf){width=60%}


<!--titelbild vgl. abb.-->

![titelbild](images/Logo/titelbild.pdf){width=60%}


